"species","count","percent"
"Methylobacterium goesingense",45861,10.699
"Staphylococcus saccharolyticus",39657,9.252
"Sphingomonas faeni",34089,7.953
"Escherichia fergusonii ATCC 35469",26741,6.239
"Streptococcus sanguinis",25321,5.907
"Acinetobacter lwoffii",16183,3.776
"Cutibacterium acnes",11487,2.68
"Sphingomonas aerolata",10140,2.366
"Massilia aurea",9987,2.33
"Methylobacterium bullatum",9803,2.287
"Staphylococcus epidermidis",9526,2.222
"Anaerococcus hydrogenalis",8276,1.931
"Pseudomonas rhizosphaerae",7863,1.834
"Dankookia rubra",7494,1.748
"Methylobacterium haplocladii",6830,1.593
"Haemophilus haemolyticus",6638,1.549
"Rubellimicrobium roseum",6492,1.515
"Staphylococcus hominis",6340,1.479
"Abiotrophia defectiva",6103,1.424
"Variovorax ginsengisoli",5703,1.331
"Reyranella massiliensis 521",5583,1.303
"Shigella sonnei",5503,1.284
"Acinetobacter johnsonii",4818,1.124
"Methylobacterium mesophilicum",4291,1.001
"Moraxella osloensis",4199,0.98
"Streptococcus sanguinis SK1 = NCTC 7863",4154,0.969
"Brevibacterium sanguinis",3852,0.899
"Methylobacterium brachiatum",3767,0.879
"Streptococcus mitis",3320,0.775
"Escherichia marmotae",3241,0.756
"Rhizobium soli DS-42",3026,0.706
"Bartonella ancashensis",2279,0.532
"Sphingobium limneticum",2219,0.518
"Staphylococcus caprae",2160,0.504
"Streptococcus thermophilus",2152,0.502
"Methylobacterium durans",2119,0.494
"Clavibacter michiganensis subsp. sepedonicus",2077,0.485
"Methylorubrum extorquens CM4",2061,0.481
"Massilia atriviolacea",1909,0.445
"Shigella flexneri",1782,0.416
"Pseudoxanthomonas mexicana",1703,0.397
"Methylobacterium marchantiae",1682,0.392
"Brevundimonas staleyi",1579,0.368
"Streptococcus pneumoniae",1490,0.348
"Clavibacter michiganensis subsp. phaseoli",1483,0.346
"Streptococcus oralis ATCC 35037",1473,0.344
"Anaerococcus nagyae",1397,0.326
"Enterococcus faecalis",1197,0.279
"Afipia broomeae",1162,0.271
"Tundrisphaera lichenicola",1132,0.264
"Aurantimonas endophytica",1123,0.262
"Bradyrhizobium mercantei",1101,0.257
"Staphylococcus capitis subsp. urealyticus",1080,0.252
"Methylorubrum zatmanii",1057,0.247
"Anaerococcus urinomassiliensis",1002,0.234
"Sphingomonas aquatilis",964,0.225
"Bradyrhizobium americanum",948,0.221
"Variovorax soli",918,0.214
"Brevundimonas aurantiaca",914,0.213
"Sphingomonas hankookensis",882,0.206
"Methylobacterium cerastii",868,0.203
"Mammaliicoccus lentus",856,0.2
"Afipia birgiae 34632",783,0.183
"Methylobacterium adhaesivum",780,0.182
"Paenibacillus rhizoryzae",694,0.162
"Sphingomonas phyllosphaerae",665,0.155
"Acinetobacter albensis",650,0.152
"Variovorax boronicumulans NBRC 103145",639,0.149
"Methylobacterium brachythecii",619,0.144
"Massilia brevitalea",614,0.143
"Staphylococcus croceilyticus",606,0.141
"Novosphingobium naphthalenivorans",605,0.141
"Brevundimonas subvibrioides ATCC 15264",577,0.135
"Cutibacterium granulosum DSM 20700",577,0.135
"Afipia carboxidovorans OM5",555,0.129
"Azospira oryzae PS",509,0.119
"Oleiharenicola lentus",501,0.117
"Pararheinheimera mesophila",488,0.114
"Streptococcus oralis subsp. dentisani",478,0.112
"Atlantibacter hermannii",476,0.111
"Novosphingobium guangzhouense",444,0.104
"Roseomonas vinacea",444,0.104
"Prolinoborus fasciculus",437,0.102
"Variovorax robiniae",428,0.1
"Pseudolabrys taiwanensis",424,0.099
"Massilia oculi",423,0.099
"Bradyrhizobium oligotrophicum S58",400,0.093
"Stenotrophomonas humi",394,0.092
"Ferruginibacter paludis",369,0.086
"Bradyrhizobium lupini",367,0.086
"Sphingomonas melonis",364,0.085
"Methylobacterium radiotolerans JCM 2831",341,0.08
"Roseomonas rosea",337,0.079
"Stenotrophomonas terrae",325,0.076
"Sphingomonas desiccabilis",309,0.072
"Streptococcus anginosus SK52 = DSM 20563",308,0.072
"Paenibacillus mendelii",301,0.07
"Variovorax ureilyticus",299,0.07
"Nitrospira moscoviensis",291,0.068
"Novosphingobium barchaimii LL02",290,0.068
"Sphingomonas ginsenosidivorax",285,0.066
"Rhodoferax saidenbachensis",281,0.066
"Sphingomonas roseiflava",268,0.063
"Staphylococcus devriesei",267,0.062
"Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 = NCTC 7292",260,0.061
"Methylobacterium organophilum",253,0.059
"Methylobacterium gnaphalii",251,0.059
"Staphylococcus aureus",236,0.055
"Microbacterium hatanonis",235,0.055
"Bradyrhizobium canariense",230,0.054
"Streptococcus oralis subsp. tigurinus AZ_3a",212,0.049
"Metakosakonia massiliensis JC163",207,0.048
"Denitratisoma oestradiolicum",198,0.046
"Staphylococcus muscae",195,0.045
"Novosphingobium chloroacetimidivorans",192,0.045
"Pantoea agglomerans",189,0.044
"Veillonella parvula",189,0.044
"Acinetobacter bouvetii",184,0.043
"Streptococcus constellatus",181,0.042
"Diaphorobacter nitroreducens",180,0.042
"Nitrospira lenta",180,0.042
"Lactobacillus iners",170,0.04
"Acinetobacter equi",164,0.038
"Rubellimicrobium mesophilum",157,0.037
"Acinetobacter haemolyticus",151,0.035
"Methylobacterium tardum",145,0.034
"Sphingobium phenoxybenzoativorans",145,0.034
"Sphingomonas rubra",141,0.033
"Clavibacter michiganensis subsp. tessellarius",140,0.033
"Sphingomonas olei",140,0.033
"Streptococcus himalayensis",140,0.033
"Mobiluncus curtisii",138,0.032
"Clavibacter michiganensis subsp. capsici",131,0.031
"Staphylococcus capitis",130,0.03
"Aureimonas glaciistagni",128,0.03
"Acinetobacter proteolyticus",127,0.03
"Streptococcus chosunense",125,0.029
"Staphylococcus piscifermentans",123,0.029
"Kosakonia sacchari",122,0.028
"Methylobacterium gossipiicola",121,0.028
"Novosphingobium subterraneum",121,0.028
"Perlucidibaca aquatica",119,0.028
"Ramlibacter tataouinensis TTB310",119,0.028
"Escherichia albertii",114,0.027
"Xylophilus ampelinus",108,0.025
"Acinetobacter baumannii",107,0.025
"Staphylococcus lugdunensis",107,0.025
"Methylobacterium fujisawaense",106,0.025
"Brevibacillus ginsengisoli",105,0.024
"Novosphingobium aromaticivorans",105,0.024
"Curvibacter delicatus",104,0.024
"Escherichia coli",103,0.024
"Salmonella enterica subsp. enterica serovar Typhimurium",97,0.023
"Sphingomonas metalli",97,0.023
"Roseomonas chloroacetimidivorans",94,0.022
"Shigella boydii",94,0.022
"Caenimonas terrae",93,0.022
"Mammaliicoccus sciuri",92,0.021
"Staphylococcus pettenkoferi",91,0.021
"Pseudomonas plecoglossicida",88,0.021
"Franconibacter daqui",87,0.02
"Pantoea ananatis",87,0.02
"Sphingomonas aurantiaca",86,0.02
"Aurantimonas aggregata",84,0.02
"Pseudomonas carboxydohydrogena",84,0.02
"Sphingomonas hengshuiensis",83,0.019
"Afipia massiliensis 34633",82,0.019
"Brevundimonas bullata",82,0.019
"Mammaliicoccus stepanovicii",81,0.019
"Clavibacter michiganensis",79,0.018
"Aureimonas glaciei",78,0.018
"Bartonella henselae str. Houston-1",78,0.018
"Mixta intestinalis",78,0.018
"Paracraurococcus ruber",78,0.018
"Sterolibacterium denitrificans",78,0.018
"Streptococcus cristatus ATCC 51100",76,0.018
"Massilia jejuensis",75,0.017
"Rubellimicrobium rubrum",75,0.017
"Streptococcus gwangjuense",75,0.017
"Curtobacterium pusillum",73,0.017
"Streptococcus troglodytidis",70,0.016
"Citrobacter amalonaticus",69,0.016
"Ferrovum myxofaciens",68,0.016
"Acinetobacter calcoaceticus",67,0.016
"Enterobacter cloacae",65,0.015
"Novosphingobium panipatense",65,0.015
"Cedecea lapagei",64,0.015
"Streptococcus oralis",64,0.015
"Reyranella soli",62,0.014
"Afipia carboxidovorans",61,0.014
